Number	Offset	Address		Size	Type	String
696	0001c686	000000014001d686	Section(4)['.rsrc']	0f	U	VS_VERSION_INFO
697	0001c6e2	000000014001d6e2	Section(4)['.rsrc']	0e	U	StringFileInfo
698	0001c706	000000014001d706	Section(4)['.rsrc']	08	U	040904b0
699	0001c71e	000000014001d71e	Section(4)['.rsrc']	0b	U	CompanyName
700	0001c738	000000014001d738	Section(4)['.rsrc']	15	U	Microsoft Corporation
701	0001c76a	000000014001d76a	Section(4)['.rsrc']	0f	U	FileDescription
702	0001c78c	000000014001d78c	Section(4)['.rsrc']	1e	U	Antimalware Service Executable
703	0001c7d2	000000014001d7d2	Section(4)['.rsrc']	0c	U	InternalName
704	0001c7ec	000000014001d7ec	Section(4)['.rsrc']	0b	U	MsMpEng.exe
705	0001c80a	000000014001d80a	Section(4)['.rsrc']	0e	U	LegalCopyright
706	0001c82a	000000014001d82a	Section(4)['.rsrc']	2c	U	 Microsoft Corporation. All rights reserved.
707	0001c88a	000000014001d88a	Section(4)['.rsrc']	10	U	OriginalFilename
708	0001c8ac	000000014001d8ac	Section(4)['.rsrc']	0b	U	MsMpEng.exe
709	0001c8ca	000000014001d8ca	Section(4)['.rsrc']	0b	U	ProductName
710	0001c8e4	000000014001d8e4	Section(4)['.rsrc']	09	U	Microsoft
711	0001c8f8	000000014001d8f8	Section(4)['.rsrc']	08	U	 Windows
712	0001c90a	000000014001d90a	Section(4)['.rsrc']	11	U	 Operating System
713	0001c936	000000014001d936	Section(4)['.rsrc']	0b	U	FileVersion
714	0001c950	000000014001d950	Section(4)['.rsrc']	37	U	4.18.23110.3 (9ebb3643d539a6fc4659898b1df3124d5da4c0a9)
715	0001c9c6	000000014001d9c6	Section(4)['.rsrc']	0e	U	ProductVersion
716	0001c9e4	000000014001d9e4	Section(4)['.rsrc']	0c	U	4.18.23110.3
717	0001ca06	000000014001da06	Section(4)['.rsrc']	0b	U	VarFileInfo
718	0001ca26	000000014001da26	Section(4)['.rsrc']	0b	U	Translation
719	0001e0b9		Overlay	07	A	W@{OA$/
720	0001e119		Overlay	09	A	$ `DmQ0
721	0001e18a		Overlay	05	A	P.cb
722	0001e1d3		Overlay	07	A	3tc,&GW
723	0001e1e5		Overlay	05	A	g\ZYm
724	0001e233		Overlay	06	A	.[T{x
725	0001e2e1		Overlay	06	A	)!y|P
726	0001e305		Overlay	06	A	zaFIG
727	0001e42c		Overlay	05	A	Y>:z?
728	0001e45d		Overlay	05	A	B}<
729	0001e57b		Overlay	0b	A	Washington1
730	0001e590		Overlay	0b	A	Redmond10
731	0001e5a1		Overlay	1a	A	Microsoft Corporation1.0,
732	0001e5c1		Overlay	29	A	%Microsoft Windows Production PCA 20110
733	0001e5eb		Overlay	0e	A	230808183822Z
734	0001e5fa		Overlay	10	A	240807183822Z0z1
735	0001e621		Overlay	0b	A	Washington1
736	0001e636		Overlay	0b	A	Redmond10
737	0001e647		Overlay	1a	A	Microsoft Corporation1$0"
738	0001e667		Overlay	1d	A	Microsoft Windows Publisher0
739	0001e6fe		Overlay	06	A	AvEPr
740	0001e78d		Overlay	06	A	eD>f
741	0001e809		Overlay	07	A	I0G1-0+
742	0001e816		Overlay	29	A	$Microsoft Ireland Operations Limited10
743	0001e846		Overlay	0f	A	230280+5014230
744	0001e87c		Overlay	05	A	P0N0L
745	0001e886		Overlay	49	A	Fhttp://www.microsoft.com/pkiops/crl/MicWinProPCA2011_2011-10-19.crl%200a
746	0001e8da		Overlay	05	A	U0S0Q
747	0001e8ea		Overlay	47	A	Ehttp://www.microsoft.com/pkiops/certs/MicWinProPCA2011_2011-10-19.crt0
748	0001e9b2		Overlay	06	A	4"jia=
749	0001ea21		Overlay	06	A	_Fz`<w
750	0001ea3c		Overlay	05	A	U]D8
751	0001ea95		Overlay	0b	A	Washington1
752	0001eaaa		Overlay	0b	A	Redmond10
753	0001eabb		Overlay	1a	A	Microsoft Corporation1200
754	0001eadb		Overlay	2d	A	)Microsoft Root Certificate Authority 20100
755	0001eb09		Overlay	0e	A	111019184142Z
756	0001eb18		Overlay	0e	A	261019185142Z0
757	0001eb40		Overlay	0b	A	Washington1
758	0001eb55		Overlay	0b	A	Redmond10
759	0001eb66		Overlay	1a	A	Microsoft Corporation1.0,
760	0001eb86		Overlay	27	A	%Microsoft Windows Production PCA 20110
761	0001ec30		Overlay	05	A	;S5|
762	0001ec53		Overlay	06	A	i%(\6
763	0001ec93		Overlay	06	A	5]l+\
764	0001ed6d		Overlay	05	A	O0M0K
765	0001ed77		Overlay	48	A	Ehttp://crl.microsoft.com/pki/crl/products/MicRooCerAut_2010-06-23.crl0Z
766	0001edca		Overlay	05	A	N0L0J
767	0001edda		Overlay	40	A	>http://www.microsoft.com/pki/certs/MicRooCerAut_2010-06-23.crt0
768	0001ee92		Overlay	05	A	TlP0X
769	0001eea6		Overlay	05	A	R!s4Z
770	0001ef67		Overlay	05	A	W^)9
771	0001efe3		Overlay	05	A	6*pZ
772	0001f029		Overlay	05	A	bY~1
773	0001f056		Overlay	0b	A	Washington1
774	0001f06b		Overlay	0b	A	Redmond10
775	0001f07c		Overlay	1a	A	Microsoft Corporation1.0,
776	0001f09c		Overlay	26	A	%Microsoft Windows Production PCA 2011
777	0001f16a		Overlay	08	U	Microsof
778	0001f17e		Overlay	1a	A	http://www.microsoft.com0
779	0001f1ec		Overlay	06	A	[,E?5
780	0001f251		Overlay	05	A	P~pr\
781	0001f282		Overlay	05	A	?\#]u
782	0001f356		Overlay	14	A	20231106235525.428Z0
783	0001f390		Overlay	0b	A	Washington1
784	0001f3a5		Overlay	0b	A	Redmond10
785	0001f3b6		Overlay	1a	A	Microsoft Corporation1-0+
786	0001f3d6		Overlay	29	A	$Microsoft Ireland Operations Limited1&0$
787	0001f405		Overlay	22	A	Thales TSS ESN:D082-4BFD-EEBA1%0#
788	0001f42d		Overlay	1d	A	Microsoft Time-Stamp Service
789	0001f499		Overlay	0b	A	Washington1
790	0001f4ae		Overlay	0b	A	Redmond10
791	0001f4bf		Overlay	1a	A	Microsoft Corporation1&0$
792	0001f4df		Overlay	21	A	Microsoft Time-Stamp PCA 20100
793	0001f501		Overlay	0e	A	231012190706Z
794	0001f510		Overlay	0e	A	250110190706Z0
795	0001f538		Overlay	0b	A	Washington1
796	0001f54d		Overlay	0b	A	Redmond10
797	0001f55e		Overlay	1a	A	Microsoft Corporation1-0+
798	0001f57e		Overlay	29	A	$Microsoft Ireland Operations Limited1&0$
799	0001f5ad		Overlay	22	A	Thales TSS ESN:D082-4BFD-EEBA1%0#
800	0001f5d5		Overlay	1e	A	Microsoft Time-Stamp Service0
801	0001f620		Overlay	06	A	kQayJ
802	0001f6ba		Overlay	05	A	}RnMH
803	0001f772		Overlay	06	A	$F0H#
804	0001f7da		Overlay	05	A	]_"fp
805	0001f868		Overlay	05	A	X0V0T
806	0001f872		Overlay	51	A	Nhttp://www.microsoft.com/pkiops/crl/Microsoft%20Time-Stamp%20PCA%202010(1).crl0l
807	0001f8ce		Overlay	05	A	`0^0\
808	0001f8de		Overlay	52	A	Phttp://www.microsoft.com/pkiops/certs/Microsoft%20Time-Stamp%20PCA%202010(1).crt0
809	0001f9ac		Overlay	06	A	Ci*MIN
810	0001f9ef		Overlay	05	A	13nn
811	0001fa69		Overlay	05	A	t'b]7
812	0001fa7d		Overlay	05	A	'\nn
813	0001fb71		Overlay	09	A	hl8JgmV0
814	0001fbc5		Overlay	0b	A	Washington1
815	0001fbda		Overlay	0b	A	Redmond10
816	0001fbeb		Overlay	1a	A	Microsoft Corporation1200
817	0001fc0b		Overlay	2d	A	)Microsoft Root Certificate Authority 20100
818	0001fc39		Overlay	0e	A	210930182225Z
819	0001fc48		Overlay	10	A	300930183225Z0|1
820	0001fc6f		Overlay	0b	A	Washington1
821	0001fc84		Overlay	0b	A	Redmond10
822	0001fc95		Overlay	1a	A	Microsoft Corporation1&0$
823	0001fcb5		Overlay	1f	A	Microsoft Time-Stamp PCA 20100
824	0001fd5a		Overlay	05	A	q\Q17
825	0001fd68		Overlay	05	A	&S|9a
826	0001fe97		Overlay	05	A	!]_0t
827	0001ff61		Overlay	05	A	U0S0Q
828	0001ff82		Overlay	36	A	3http://www.microsoft.com/pkiops/Docs/Repository.htm0
829	0002002e		Overlay	05	A	O0M0K
830	00020038		Overlay	48	A	Ehttp://crl.microsoft.com/pki/crl/products/MicRooCerAut_2010-06-23.crl0Z
831	0002008b		Overlay	05	A	N0L0J
832	0002009b		Overlay	40	A	>http://www.microsoft.com/pki/certs/MicRooCerAut_2010-06-23.crt0
833	00020107		Overlay	05	A	>NGdx
834	00020131		Overlay	05	A	fg:SM
835	00020167		Overlay	05	A	xSu$W
836	000201ad		Overlay	05	A	BRu
837	000201b7		Overlay	09	A	as.,k{n?,
838	000201d4		Overlay	05	A	J>f;O
839	0002023b		Overlay	05	A	!TkjE
840	0002031e		Overlay	0b	A	Washington1
841	00020333		Overlay	0b	A	Redmond10
842	00020344		Overlay	1a	A	Microsoft Corporation1-0+
843	00020364		Overlay	29	A	$Microsoft Ireland Operations Limited1&0$
844	00020393		Overlay	22	A	Thales TSS ESN:D082-4BFD-EEBA1%0#
845	000203bb		Overlay	1d	A	Microsoft Time-Stamp Service
846	0002041f		Overlay	0b	A	Washington1
847	00020434		Overlay	0b	A	Redmond10
848	00020445		Overlay	1a	A	Microsoft Corporation1&0$
849	00020465		Overlay	1f	A	Microsoft Time-Stamp PCA 20100
850	0002049d		Overlay	10	A	20231107055531Z
851	000204ae		Overlay	13	A	20231108055531Z0t0:
852	000204cd		Overlay	05	A	1,0*0
853	00020509		Overlay	05	A	1(0&0
854	000205ee		Overlay	0b	A	Washington1
855	00020603		Overlay	0b	A	Redmond10
856	00020614		Overlay	1a	A	Microsoft Corporation1&0$
857	00020634		Overlay	1e	A	Microsoft Time-Stamp PCA 2010
858	000206b5		Overlay	05	A	q~vn
859	00020727		Overlay	0b	A	Washington1
860	0002073c		Overlay	0b	A	Redmond10
861	0002074d		Overlay	1a	A	Microsoft Corporation1&0$
862	0002076d		Overlay	1e	A	Microsoft Time-Stamp PCA 2010
863	000207f3		Overlay	06	A	ToU.-(
864	00020805		Overlay	05	A	A_qg
865	0002084b		Overlay	06	A	/}LygM
